Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
35544.0,myaldmanager.fr,2018-03-21,2024-03-22,2025-03-21,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,,Se connecter à votre compte,200
35545.0,mychildrensla.org,2019-12-24,2024-11-19,2025-12-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Children's Hospital Los Angeles,200
35546.0,myeverettclinic.com,2007-07-23,2025-02-21,2026-07-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35547.0,myfuelaccount.com,2019-06-24,2024-06-25,2025-06-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35548.0,mygovscot.org,2012-12-19,2024-11-24,2025-12-19,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com,,,Error
35549.0,myimprov.com,2005-04-05,2024-04-06,2025-04-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35550.0,myreadtopia.com,2017-01-13,2024-12-09,2026-01-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Readtopia,200
35551.0,mysearchesnow.com,2022-05-27,2024-07-23,2025-05-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35552.0,myservicemac.com,2019-03-18,2023-12-26,2026-03-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,MyServiceMac,200
35553.0,namedynamics.net,2019-04-30,2024-03-21,2025-04-30,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
35554.0,namespedia.com,2006-11-19,2024-08-21,2025-11-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Names Encyclopedia,200
35555.0,napi.hu,,,,,,,,,200
35556.0,narakathegame.com,2019-11-26,2024-08-02,2025-11-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,NARAKA,200
35557.0,nareach.info,2020-09-30,2024-08-23,2025-09-30,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
35558.0,nbc26.com,1997-09-18,2024-08-16,2025-09-17,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,NBC26,200
35559.0,ncctinc.com,1998-06-09,2023-01-19,2026-06-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
35560.0,neeva.app,2023-02-20,2025-01-30,2026-02-20,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
35561.0,net-rosas.com.br,1998-06-25,2024-06-10,2026-06-25,,,,,,Error
35562.0,net4india.com,1999-04-08,2024-04-02,2025-04-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35563.0,netrejtveny.hu,,,,,,,,netREJTVÉNY,200
35564.0,netvarp.is,2010-10-22,,2025-08-12,,,,,,200
35565.0,network-studio.com,2003-10-02,2024-12-03,2025-10-02,Infomaniak Network SA,abuse@infomaniak.com,https://infomaniak.com,,,200
35566.0,newsservice.org,2000-08-28,2024-09-01,2025-08-28,"eNom, LLC",,,,,Error
35567.0,nexon.co.jp,,,,,,,,,Error
35568.0,ngentub.info,,,,,,,,,Error
35569.0,nitter.cz,2022-05-22,2025-02-12,2025-05-22,REG-CZNIC,,,,NoLog.cz,200
35570.0,nmdn.net,2010-11-15,2024-11-16,2025-11-15,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
35571.0,nmtrp.com,2021-08-04,2022-10-14,2026-08-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35572.0,noblegoldinvestments.com,2016-05-26,2024-06-25,2031-05-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
35573.0,nomnompaleo.com,2010-10-25,2022-09-08,2025-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35574.0,nonamesec.com,2020-05-03,2024-10-03,2027-05-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35575.0,nonktube.com,2008-11-13,2024-11-14,2025-11-13,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
35576.0,nonpaints.com,2004-06-04,2025-02-25,2026-06-04,REGISTER S.P.A.,abuse@register.it,https://register.it,,,200
35577.0,nontoygifts.com,2015-03-10,2025-02-09,2026-03-10,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Non-Toy Gifts,200
35578.0,norfolkpensionfund.org,2005-11-28,2024-10-21,2033-11-28,Mesh Digital Limited,abuse.contact@hosteuropegroup.com,https://hosteuropegroup.com,,,200
35579.0,ntn24.com,2008-08-12,2024-08-11,2025-08-12,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35580.0,nursece4less.com,2007-11-29,2024-08-28,2029-11-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35581.0,nursehutshop.com,2022-08-30,2024-08-31,2025-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35582.0,nystax.gov,2000-09-20,2024-01-08,2025-09-30,get.gov,,,,,Error
35583.0,oawevlyot.org,,,,,,,,,Error
35584.0,obralia.com,2000-04-06,2024-03-29,2025-04-06,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,,,Error
35585.0,occupop.com,2019-09-03,2024-09-04,2025-09-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Occupop,200
35586.0,ocozzio.com,2003-01-17,2024-11-18,2030-01-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
35587.0,oediv.de,,2024-11-11,,,,,,OEDIV,200
35588.0,ofsxpress.com,2018-10-03,2025-02-05,2028-10-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Welcome to OFS,200
35589.0,oiyplv.cc,,,,,,,,,Error
35590.0,omelib.com,2021-08-09,2024-08-10,2025-08-09,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,Error
35591.0,oncallit.com,2014-02-10,2024-07-30,2027-02-10,"Go China Domains, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35592.0,onepas.vn,,,,,,,,,200
35593.0,onetwotrip.com,2000-02-09,2024-04-05,2027-02-09,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
35594.0,onlineberatung.ch,,,,,,,,,Error
35595.0,onlinemailscanner.com,2008-07-20,2024-09-08,2031-07-20,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
35596.0,opencc.xyz,2021-11-16,2025-01-27,2026-11-16,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35597.0,optionc.com,2002-07-30,2024-07-31,2025-07-30,IONOS SE,abuse@ionos.com,https://ionos.com,,OptionC,200
